-300,-40,-145
-310,-40,-155
-300,-50,-155
-300,-30,-145
-310,-30,-155
-300,-20,-155
-300,50,-145
-310,50,-155
-300,40,-155
-300,60,-145
-310,60,-155
-300,70,-155
-290,-40,-155
-290,-30,-145
-290,-20,-145
-290,-10,-155
-290,40,-145
-290,30,-155
-290,50,-145
-290,60,-155
-280,-30,-155
-280,-20,-155
-280,40,-155
-280,50,-145
-280,60,-155
-270,50,-155
-320,-50,-155
-330,-50,-165
-320,-60,-165
-320,-40,-155
-330,-40,-165
-320,-30,-165
-320,60,-155
-330,60,-165
-320,50,-165
-320,70,-155
-330,70,-165
-320,80,-165
-310,-50,-155
-310,-60,-165
-310,-20,-165
-310,40,-165
-310,70,-155
-310,80,-165
-300,-60,-165
-300,-10,-165
-300,30,-165
-300,80,-165
-290,-50,-165
-290,-10,-165
-290,30,-165
-290,70,-165
-280,-40,-155
-280,-50,-165
-280,-10,-155
-280,0,-165
-280,30,-155
-280,20,-165
-280,70,-165
-270,-40,-165
-270,-30,-165
-270,-20,-165
-270,-10,-155
-270,0,-165
-270,30,-155
-270,20,-165
-270,40,-165
-270,50,-165
-270,60,-165
-260,-10,-165
-260,30,-165
-330,-60,-165
-340,-60,-175
-330,-70,-175
-340,-50,-175
-330,-40,-175
-340,60,-175
-330,50,-175
-340,70,-175
-330,80,-165
-340,80,-175
-330,90,-175
-320,-70,-175
-330,-30,-175
-320,-20,-175
-320,40,-175
-320,90,-175
-310,-70,-175
-310,-10,-175
-310,30,-175
-310,90,-175
-300,-60,-175
-300,0,-175
-300,20,-175
-300,80,-175
-290,-60,-175
-290,0,-175
-290,20,-175
-290,80,-175
-280,-60,-175
-280,0,-175
-280,20,-175
-280,80,-175
-270,-50,-165
-270,-60,-175
-270,10,-175
-270,70,-165
-270,80,-175
-260,-50,-175
-260,-40,-175
-260,-30,-175
-260,-20,-165
-260,0,-165
-260,10,-175
-260,20,-165
-260,40,-165
-260,50,-175
-260,60,-175
-260,70,-175
-250,-20,-175
-250,-10,-175
-250,0,-165
-250,10,-175
-250,20,-165
-250,30,-175
-250,40,-175
-240,0,-165
-240,-10,-175
-240,10,-175
-240,20,-165
-240,30,-175
-230,0,-165
-230,-10,-175
-230,10,-165
-230,20,-165
-230,30,-175
-220,0,-175
-220,10,-175
-220,20,-175
-330,-60,-185
-340,-50,-185
-340,-40,-185
-340,-30,-185
-330,-20,-185
-340,50,-185
-330,40,-185
-340,60,-185
-340,70,-185
-330,80,-185
-320,-70,-185
-320,-10,-185
-320,30,-185
-320,90,-185
-310,-70,-185
-310,0,-185
-310,20,-185
-310,90,-185
-300,-70,-185
-300,0,-185
-300,20,-185
-300,90,-185
-290,-70,-185
-290,10,-185
-290,90,-185
-280,-70,-185
-280,10,-185
-280,90,-185
-270,-70,-185
-270,10,-185
-270,90,-185
-260,-60,-175
-260,-70,-185
-260,10,-185
-260,80,-175
-260,90,-185
-250,-60,-185
-250,-50,-185
-250,-40,-175
-250,-30,-175
-250,50,-175
-250,60,-175
-250,70,-185
-250,80,-185
-240,-40,-185
-240,-30,-175
-240,-20,-175
-240,40,-175
-240,50,-175
-240,60,-185
-230,-30,-175
-230,-40,-185
-230,-20,-175
-230,40,-175
-230,50,-175
-230,60,-185
-220,-30,-175
-220,-40,-185
-220,-20,-175
-220,-10,-175
-220,30,-175
-220,40,-175
-220,50,-175
-220,60,-185
-210,-30,-175
-210,-40,-185
-210,-20,-175
-210,-10,-175
-210,0,-175
-210,10,-175
-210,20,-175
-210,30,-175
-210,40,-175
-210,50,-175
-210,60,-185
-200,-30,-175
-200,-40,-185
-200,-20,-175
-200,-10,-175
-200,0,-175
-200,10,-175
-200,20,-175
-200,30,-175
-200,40,-175
-200,50,-175
-200,60,-185
-190,-30,-185
-190,-20,-175
-190,-10,-175
-190,0,-175
-190,10,-175
-190,20,-175
-190,30,-175
-190,40,-175
-190,50,-185
-180,-20,-175
-180,-30,-185
-180,-10,-175
-180,0,-175
-180,10,-175
-180,20,-175
-180,30,-175
-180,40,-175
-180,50,-185
-170,-20,-185
-170,-10,-175
-170,0,-175
-170,10,-175
-170,20,-175
-170,30,-175
-170,40,-185
-160,-10,-185
-160,0,-185
-160,10,-185
-160,20,-185
-160,30,-185
-350,-30,-195
-340,-40,-195
-340,-20,-195
-350,50,-195
-340,40,-195
-340,60,-195
-330,-50,-195
-330,-10,-195
-330,30,-195
-330,70,-195
-320,-60,-195
-320,0,-195
-320,20,-195
-320,80,-195
-310,-60,-195
-310,0,-195
-310,20,-195
-310,80,-195
-310,-70,-195
-300,-80,-195
-300,10,-195
-310,90,-195
-300,100,-195
-290,-80,-195
-290,10,-195
-290,100,-195
-280,-80,-195
-280,10,-195
-280,100,-195
-270,-80,-195
-270,100,-195
-260,-80,-195
-260,100,-195
-250,-70,-185
-250,-80,-195
-250,90,-185
-250,100,-195
-240,-70,-185
-240,-80,-195
-240,-60,-185
-240,-50,-185
-240,70,-185
-240,80,-185
-240,90,-185
-240,100,-195
-230,-70,-195
-230,-60,-195
-230,-50,-185
-230,70,-185
-230,80,-195
-230,90,-195
-220,-50,-185
-220,-60,-195
-220,70,-185
-220,80,-195
-210,-50,-185
-210,-60,-195
-210,70,-185
-210,80,-195
-200,-50,-185
-200,-60,-195
-200,70,-185
-200,80,-195
-190,-50,-185
-190,-60,-195
-190,-40,-185
-190,60,-185
-190,70,-185
-190,80,-195
-180,-50,-185
-180,-60,-195
-180,-40,-185
-180,60,-185
-180,70,-185
-180,80,-195
-170,-50,-195
-170,-40,-185
-170,-30,-185
-170,50,-185
-170,60,-185
-170,70,-195
-160,-40,-185
-160,-50,-195
-160,-30,-185
-160,-20,-185
-160,40,-185
-160,50,-185
-160,60,-185
-160,70,-195
-150,-40,-195
-150,-30,-185
-150,-20,-185
-150,-10,-185
-150,0,-185
-150,10,-185
-150,20,-185
-150,30,-185
-150,40,-185
-150,50,-185
-150,60,-195
-140,-30,-195
-140,-20,-195
-140,-10,-195
-140,0,-195
-140,10,-195
