70,-60,15
60,-60,5
70,-70,5
70,-50,15
60,-50,5
70,-40,15
60,-40,5
70,-30,5
70,60,15
60,60,5
70,50,5
70,70,15
60,70,5
70,80,15
60,80,5
70,90,5
80,-60,5
80,-50,5
80,-40,5
80,60,5
80,70,5
80,80,5
40,-60,5
30,-60,-5
40,-70,-5
40,-50,5
30,-50,-5
40,-40,5
30,-40,-5
40,-30,-5
40,60,5
30,60,-5
40,50,-5
40,70,5
30,70,-5
40,80,5
30,80,-5
40,90,-5
50,-60,5
50,-70,-5
50,-50,5
50,-40,5
50,-30,5
50,-20,-5
50,50,5
50,40,-5
50,60,5
50,70,5
50,80,5
50,90,-5
60,-70,-5
60,-30,5
60,-20,-5
60,40,5
60,30,-5
60,50,5
60,90,-5
70,-70,-5
70,-20,5
70,-10,-5
70,40,5
70,30,-5
70,90,-5
80,-70,-5
80,-30,-5
80,-20,-5
80,40,-5
80,50,-5
80,90,-5
90,-60,-5
90,-50,-5
90,-40,-5
90,60,-5
90,70,-5
90,80,-5
0,-70,-5
-10,-70,-15
0,-80,-15
0,-60,-15
0,90,-5
-10,90,-15
0,80,-15
0,100,-15
10,-70,-5
10,-80,-15
10,-60,-5
10,-50,-5
0,-50,-15
10,-40,-5
0,-40,-15
10,-30,-15
10,60,-5
0,60,-15
10,50,-15
10,70,-5
0,70,-15
10,80,-5
10,90,-5
10,100,-15
20,-70,-15
20,-60,-5
20,-50,-5
20,-40,-5
20,-30,-5
20,-20,-15
20,50,-5
20,40,-15
20,60,-5
20,70,-5
20,80,-5
20,90,-15
30,-70,-15
30,-30,-5
30,-20,-15
30,40,-5
30,30,-15
30,50,-5
30,90,-15
40,-70,-15
40,-20,-5
40,-10,-15
40,40,-5
40,30,-15
40,90,-15
50,-70,-15
50,-10,-15
50,30,-15
50,90,-15
60,-70,-15
60,-10,-5
60,0,-15
60,20,-15
60,90,-15
70,-70,-15
70,0,-15
70,20,-15
70,90,-15
80,-70,-15
80,-20,-15
80,-10,-15
80,30,-15
80,40,-15
80,90,-15
90,-60,-15
90,-50,-15
90,-40,-15
90,-30,-15
90,50,-15
90,60,-15
90,70,-15
90,80,-15
-20,-80,-15
-30,-80,-25
-20,-90,-25
-20,-70,-15
-30,-70,-25
-20,-60,-15
-30,-60,-25
-20,-50,-15
-30,-50,-25
-20,-40,-15
-30,-40,-25
-20,-30,-25
-20,60,-15
-30,60,-25
-20,50,-25
-20,70,-15
-30,70,-25
-20,80,-15
-30,80,-25
-20,90,-15
-30,90,-25
-20,100,-15
-30,100,-25
-20,110,-25
-10,-80,-25
-10,-60,-15
-10,-50,-15
-10,-40,-15
-10,-30,-15
-10,-20,-25
-10,50,-15
-10,40,-25
-10,60,-15
-10,70,-15
-10,80,-15
-10,100,-25
0,-80,-25
0,-30,-15
0,-20,-25
0,40,-15
0,30,-25
0,50,-15
0,100,-25
10,-80,-25
10,-20,-15
10,-10,-25
10,40,-15
10,30,-25
10,100,-25
20,-80,-25
20,-10,-25
20,30,-25
20,90,-25
30,-70,-25
30,-10,-15
30,0,-25
30,20,-25
30,90,-25
40,-70,-25
40,0,-25
40,20,-25
40,90,-25
50,-70,-25
50,0,-25
50,20,-25
50,90,-25
60,-70,-25
60,0,-25
60,20,-25
60,90,-25
70,-70,-25
70,10,-25
70,90,-25
80,-70,-25
80,-20,-25
80,-10,-25
80,0,-25
80,20,-25
80,30,-25
80,40,-25
80,90,-25
90,-60,-25
90,-50,-25
90,-40,-25
90,-30,-25
90,50,-25
90,60,-25
90,70,-25
90,80,-25
-60,-80,-25
-70,-80,-35
-60,-90,-35
-60,-70,-25
-70,-70,-35
-60,-60,-25
-70,-60,-35
-60,-50,-25
-70,-50,-35
-60,-40,-35
-60,70,-25
-70,70,-35
-60,60,-35
-60,80,-25
-70,80,-35
-60,90,-25
-70,90,-35
-60,100,-25
-70,100,-35
-60,110,-35
-50,-90,-25
-50,-100,-35
-50,-80,-25
-50,-70,-25
-50,-60,-25
-50,-50,-25
-50,-40,-25
-50,-30,-35
-50,60,-25
-50,50,-35
-50,70,-25
-50,80,-25
-50,90,-25
-50,100,-25
-50,110,-25
-50,120,-35
-40,-90,-25
-40,-100,-35
-40,-80,-25
-40,-70,-25
-40,-60,-25
-40,-50,-25
-40,-40,-25
-40,-30,-25
-40,-20,-35
-40,50,-25
-40,40,-35
-40,60,-25
-40,70,-25
-40,80,-25
-40,90,-25
-40,100,-25
-40,110,-25
-40,120,-35
-30,-90,-35
-30,-30,-25
-30,-20,-35
-30,40,-25
-30,30,-35
-30,50,-25
-30,110,-35
-20,-90,-35
-20,-20,-25
-20,-10,-35
-20,40,-25
-20,30,-35
-20,110,-35
-10,-90,-35
-10,-10,-35
-10,30,-35
-10,100,-35
0,-80,-35
0,-10,-25
0,0,-35
0,20,-35
0,100,-35
10,-80,-35
10,0,-35
10,20,-35
10,100,-35
20,-80,-35
20,0,-35
